Date,Open,High,Low,Close,Volume,Adj Close
2016-08-09,781.099976,788.940002,780.570007,784.26001,1175400,784.26001
2016-08-08,782.00,782.630005,778.091003,781.76001,1107900,781.76001
2016-08-05,773.780029,783.039978,772.340027,782.219971,1801200,782.219971
2016-08-04,772.219971,774.070007,768.794983,771.609985,1140300,771.609985
2016-08-03,767.179993,773.210022,766.820007,773.179993,1287400,773.179993
2016-08-02,768.690002,775.840027,767.849976,771.070007,1784500,771.070007
2016-08-01,761.090027,780.429993,761.090027,772.880005,2700500,772.880005
2016-07-29,772.710022,778.549988,766.77002,768.789978,3841500,768.789978
2016-07-28,747.039978,748.650024,739.299988,745.909973,3530200,745.909973
2016-07-27,738.280029,744.460022,737.00,741.77002,1512500,741.77002
2016-07-26,739.039978,741.690002,734.27002,738.419983,1186700,738.419983
2016-07-25,740.669983,742.609985,737.50,739.77002,1032400,739.77002
2016-07-22,741.859985,743.23999,736.559998,742.73999,1259800,742.73999
2016-07-21,740.359985,741.690002,735.830994,738.630005,1026300,738.630005
2016-07-20,737.330017,742.130005,737.099976,741.190002,1289700,741.190002
2016-07-19,729.890015,736.98999,729.00,736.960022,1227500,736.960022
2016-07-18,722.710022,736.130005,721.190002,733.780029,1295500,733.780029
2016-07-15,725.72998,725.73999,719.054993,719.849976,1279300,719.849976
2016-07-14,721.580017,722.210022,718.030029,720.950012,950200,720.950012
2016-07-13,723.619995,724.00,716.849976,716.97998,935900,716.97998
2016-07-12,719.119995,722.940002,715.909973,720.640015,1336900,720.640015
2016-07-11,708.049988,716.51001,707.23999,715.090027,1111800,715.090027
2016-07-08,699.50,705.710022,696.434998,705.630005,1575200,705.630005
2016-07-07,698.080017,698.200012,688.215027,695.359985,1304200,695.359985
2016-07-06,689.97998,701.679993,689.090027,697.77002,1411900,697.77002
2016-07-05,696.059998,696.940002,688.880005,694.950012,1462600,694.950012
2016-07-01,692.200012,700.650024,692.130005,699.210022,1344700,699.210022
2016-06-30,685.469971,692.320007,683.650024,692.099976,1597700,692.099976
2016-06-29,683.00,687.429016,681.409973,684.109985,1932600,684.109985
2016-06-28,678.969971,680.330017,673.00,680.039978,2173800,680.039978
2016-06-27,671.00,672.299988,663.283997,668.26001,2629000,668.26001
2016-06-24,675.169983,689.400024,673.450012,675.219971,4449000,675.219971
2016-06-23,697.450012,701.950012,687.00,701.869995,2171400,701.869995
2016-06-22,699.059998,700.859985,693.08197,697.460022,1184300,697.460022
2016-06-21,698.400024,702.77002,692.01001,695.940002,1465600,695.940002
2016-06-20,698.77002,702.47998,693.409973,693.710022,2082500,693.710022
2016-06-17,708.650024,708.820007,688.452026,691.719971,3402400,691.719971
2016-06-16,714.909973,716.650024,703.26001,710.359985,1982500,710.359985
2016-06-15,719.00,722.97998,717.309998,718.919983,1214500,718.919983
2016-06-14,716.47998,722.469971,713.119995,718.27002,1306100,718.27002
2016-06-13,716.51001,725.440002,716.51001,718.359985,1258900,718.359985
2016-06-10,719.469971,725.890015,716.429993,719.409973,1216400,719.409973
2016-06-09,722.869995,729.539978,722.335999,728.580017,988900,728.580017
2016-06-08,723.960022,728.570007,720.580017,728.280029,1583700,728.280029
2016-06-07,719.840027,721.97998,716.549988,716.650024,1336200,716.650024
2016-06-06,724.909973,724.909973,714.609985,716.549988,1565300,716.549988
2016-06-03,729.27002,729.48999,720.559998,722.340027,1226300,722.340027
2016-06-02,732.50,733.02002,724.169983,730.400024,1341800,730.400024
2016-06-01,734.530029,737.210022,730.659973,734.150024,1253600,734.150024
2016-05-31,731.73999,739.72998,731.26001,735.719971,2129500,735.719971
2016-05-27,724.01001,733.935974,724.00,732.659973,1975000,732.659973
2016-05-26,722.869995,728.330017,720.280029,724.119995,1576300,724.119995
2016-05-25,720.76001,727.51001,719.705017,725.27002,1629200,725.27002
2016-05-24,706.859985,720.969971,706.859985,720.090027,1929500,720.090027
2016-05-23,706.530029,711.478027,704.179993,704.23999,1330700,704.23999
2016-05-20,701.619995,714.580017,700.52002,709.73999,1828400,709.73999
2016-05-19,702.359985,706.00,696.799988,700.320007,1670200,700.320007
2016-05-18,703.669983,711.599976,700.630005,706.630005,1766800,706.630005
2016-05-17,715.98999,721.52002,704.109985,706.22998,2001200,706.22998
2016-05-16,709.130005,718.47998,705.650024,716.48999,1317100,716.48999
2016-05-13,711.929993,716.661987,709.26001,710.830017,1314500,710.830017
2016-05-12,717.059998,719.25,709.00,713.309998,1360700,713.309998
2016-05-11,723.409973,724.47998,712.799988,715.289978,1692100,715.289978
2016-05-10,716.75,723.50,715.719971,723.179993,1569600,723.179993
2016-05-09,712.00,718.710022,710.00,712.900024,1510300,712.900024
2016-05-06,698.380005,711.859985,698.106995,711.119995,1829300,711.119995
2016-05-05,697.700012,702.320007,695.719971,701.429993,1683500,701.429993
2016-05-04,690.48999,699.75,689.01001,695.700012,1688600,695.700012
2016-05-03,696.869995,697.840027,692.00,692.359985,1543800,692.359985
2016-05-02,697.630005,700.640015,691.00,698.210022,1645300,698.210022
2016-04-29,690.700012,697.619995,689.00,693.01001,2487700,693.01001
2016-04-28,708.26001,714.169983,689.549988,691.02002,2867300,691.02002
2016-04-27,707.289978,708.97998,692.36499,705.840027,3098600,705.840027
2016-04-26,725.419983,725.765991,703.026001,708.140015,2744600,708.140015
2016-04-25,716.099976,723.929993,715.590027,723.150024,1959200,723.150024
2016-04-22,726.299988,736.119995,713.609985,718.77002,5951900,718.77002
2016-04-21,755.380005,760.450012,749.549988,759.140015,3060500,759.140015
2016-04-20,758.00,758.132019,750.01001,752.669983,1529200,752.669983
2016-04-19,769.51001,769.900024,749.330017,753.929993,2030500,753.929993
2016-04-18,760.460022,768.049988,757.299988,766.609985,1558800,766.609985
2016-04-15,753.97998,761.00,752.69397,759.00,1809300,759.00
2016-04-14,754.01001,757.309998,752.705017,753.200012,1135300,753.200012
2016-04-13,749.159973,754.380005,744.260986,751.719971,1707100,751.719971
2016-04-12,738.00,743.830017,731.01001,743.090027,1353000,743.090027
2016-04-11,743.02002,745.00,736.049988,736.099976,1220100,736.099976
2016-04-08,743.969971,745.450012,735.549988,739.150024,1290800,739.150024
2016-04-07,745.369995,747.00,736.280029,740.280029,1453200,740.280029
2016-04-06,735.77002,746.23999,735.559998,745.690002,1053700,745.690002
2016-04-05,738.00,742.799988,735.369995,737.799988,1132300,737.799988
2016-04-04,750.059998,752.799988,742.429993,745.289978,1134200,745.289978
2016-04-01,738.599976,750.340027,737.00,749.909973,1576700,749.909973
2016-03-31,749.25,750.849976,740.940002,744.950012,1718800,744.950012
2016-03-30,750.099976,757.880005,748.73999,750.530029,1782400,750.530029
2016-03-29,734.590027,747.25,728.76001,744.77002,1903800,744.77002
2016-03-28,736.789978,738.98999,732.50,733.530029,1301300,733.530029
2016-03-24,732.01001,737.747009,731.00,735.299988,1594900,735.299988
2016-03-23,742.359985,745.719971,736.150024,738.059998,1432100,738.059998
2016-03-22,737.460022,745.00,737.460022,740.75,1269700,740.75
2016-03-21,736.50,742.50,733.515991,742.090027,1836500,742.090027
2016-03-18,741.859985,742.00,731.830017,737.599976,2980700,737.599976
2016-03-17,736.450012,743.070007,736.00,737.780029,1860800,737.780029
2016-03-16,726.369995,737.469971,724.51001,736.090027,1624400,736.090027
2016-03-15,726.919983,732.289978,724.77002,728.330017,1721000,728.330017
2016-03-14,726.809998,735.50,725.150024,730.48999,1718300,730.48999
2016-03-11,720.00,726.919983,717.125,726.820007,1970800,726.820007
2016-03-10,708.119995,716.440002,703.359985,712.820007,2833500,712.820007
2016-03-09,698.469971,705.679993,694.00,705.23999,1421500,705.23999
2016-03-08,688.590027,703.789978,685.340027,693.969971,2076300,693.969971
2016-03-07,706.900024,708.091003,686.900024,695.159973,2985100,695.159973
2016-03-04,714.98999,716.48999,706.02002,710.890015,1972100,710.890015
2016-03-03,718.679993,719.450012,706.02002,712.419983,1958000,712.419983
2016-03-02,719.00,720.00,712.00,718.849976,1629000,718.849976
2016-03-01,703.619995,718.809998,699.77002,718.809998,2151400,718.809998
2016-02-29,700.320007,710.890015,697.679993,697.77002,2481100,697.77002
2016-02-26,708.580017,713.429993,700.859985,705.070007,2243500,705.070007
2016-02-25,700.01001,705.97998,690.585022,705.75,1642200,705.75
2016-02-24,688.919983,700.00,680.780029,699.559998,1963600,699.559998
2016-02-23,701.450012,708.400024,693.580017,695.849976,2009300,695.849976
2016-02-22,707.450012,713.23999,702.51001,706.460022,1949800,706.460022
2016-02-19,695.030029,703.080994,694.049988,700.909973,1589300,700.909973
2016-02-18,710.00,712.349976,696.030029,697.349976,1883200,697.349976
2016-02-17,698.090027,709.75,691.380005,708.400024,2492600,708.400024
2016-02-16,692.97998,698.00,685.049988,691.00,2520000,691.00
2016-02-12,690.26001,693.75,678.599976,682.400024,2141400,682.400024
2016-02-11,675.00,689.349976,668.867981,683.109985,3024000,683.109985
2016-02-10,686.859985,701.309998,682.130005,684.119995,2638000,684.119995
2016-02-09,672.320007,699.900024,668.77002,678.109985,3608900,678.109985
2016-02-08,667.849976,684.030029,663.059998,682.73999,4247400,682.73999
2016-02-05,703.869995,703.98999,680.150024,683.570007,5105700,683.570007
2016-02-04,722.809998,727.00,701.859985,708.01001,5168700,708.01001
2016-02-03,770.219971,774.50,720.50,726.950012,6171000,726.950012
2016-02-02,784.50,789.869995,764.650024,764.650024,6348100,764.650024
2016-02-01,750.460022,757.859985,743.27002,752.00,5139200,752.00
2016-01-29,731.530029,744.98999,726.799988,742.950012,3474300,742.950012
2016-01-28,722.219971,733.690002,712.349976,730.960022,2676400,730.960022
2016-01-27,713.669983,718.234985,694.390015,699.98999,2194200,699.98999
2016-01-26,713.849976,718.280029,706.47998,713.039978,1331700,713.039978
2016-01-25,723.580017,729.679993,710.01001,711.669983,1711700,711.669983
2016-01-22,723.599976,728.130005,720.120972,725.25,2011800,725.25
2016-01-21,702.179993,719.190002,694.460022,706.590027,2412200,706.590027
2016-01-20,688.609985,706.849976,673.26001,698.450012,3445000,698.450012
2016-01-19,703.299988,709.97998,693.409973,701.789978,2268100,701.789978
2016-01-15,692.289978,706.73999,685.369995,694.450012,3592400,694.450012
2016-01-14,705.380005,721.924988,689.099976,714.719971,2225800,714.719971
2016-01-13,730.849976,734.73999,698.609985,700.559998,2501700,700.559998
2016-01-12,721.679993,728.75,717.317017,726.070007,2024500,726.070007
2016-01-11,716.609985,718.85498,703.539978,716.030029,2090600,716.030029
2016-01-08,731.450012,733.22998,713.00,714.469971,2450900,714.469971
2016-01-07,730.309998,738.50,719.059998,726.390015,2963700,726.390015
2016-01-06,730.00,747.179993,728.919983,743.619995,1947000,743.619995
2016-01-05,746.450012,752.00,738.640015,742.580017,1950700,742.580017
2016-01-04,743.00,744.059998,731.257996,741.840027,3272800,741.840027
2015-12-31,769.50,769.50,758.340027,758.880005,1489600,758.880005
2015-12-30,776.599976,777.599976,766.900024,771.00,1293300,771.00
2015-12-29,766.690002,779.97998,766.429993,776.599976,1765000,776.599976
2015-12-28,752.919983,762.98999,749.52002,762.51001,1515300,762.51001
2015-12-24,749.549988,751.349976,746.619995,748.400024,527200,748.400024
2015-12-23,753.469971,754.210022,744.00,750.309998,1565900,750.309998
2015-12-22,751.650024,754.849976,745.530029,750.00,1365400,750.00
2015-12-21,746.130005,750.00,740.00,747.77002,1525700,747.77002
2015-12-18,746.51001,754.130005,738.150024,739.309998,3148700,739.309998
2015-12-17,762.419983,762.679993,749.00,749.429993,1553400,749.429993
2015-12-16,750.00,760.590027,739.434998,758.090027,1993300,758.090027
2015-12-15,753.00,758.080017,743.01001,743.400024,2666200,743.400024
2015-12-14,741.789978,748.72998,724.169983,747.77002,2412500,747.77002
2015-12-11,741.159973,745.710022,736.75,738.869995,2224400,738.869995
2015-12-10,752.849976,755.849976,743.830017,749.460022,1984900,749.460022
2015-12-09,759.169983,764.22998,737.000977,751.609985,2700000,751.609985
2015-12-08,757.890015,764.799988,754.200012,762.369995,1829500,762.369995
2015-12-07,767.77002,768.72998,755.090027,763.25,1812300,763.25
2015-12-04,753.099976,768.48999,750.00,766.809998,2757300,766.809998
2015-12-03,766.01001,768.994995,745.630005,752.539978,2590600,752.539978
2015-12-02,768.900024,775.955017,758.960022,762.380005,2230400,762.380005
2015-12-01,747.109985,768.950012,746.700012,767.039978,2134600,767.039978
2015-11-30,748.809998,754.929993,741.27002,742.599976,2097600,742.599976
2015-11-27,748.460022,753.409973,747.48999,750.26001,838500,750.26001
2015-11-25,748.140015,752.00,746.059998,748.150024,1122100,748.150024
2015-11-24,752.00,755.278992,737.630005,748.280029,2333100,748.280029
2015-11-23,757.450012,762.708008,751.820007,755.97998,1414500,755.97998
2015-11-20,746.530029,757.919983,743.00,756.599976,2212300,756.599976
2015-11-19,738.73999,742.00,737.429993,738.409973,1327100,738.409973
2015-11-18,727.580017,741.409973,727.00,740.00,1684300,740.00
2015-11-17,729.289978,731.844971,723.026978,725.299988,1510900,725.299988
2015-11-16,715.599976,729.48999,711.330017,728.960022,1905900,728.960022
2015-11-13,729.169983,731.150024,716.72998,717.00,2075500,717.00
2015-11-12,731.00,737.799988,728.64502,731.22998,1837200,731.22998
2015-11-11,732.460022,741.00,730.22998,735.400024,1366400,735.400024
2015-11-10,724.400024,730.590027,718.50,728.320007,1608000,728.320007
2015-11-09,730.200012,734.710022,719.429993,724.890015,2069800,724.890015
2015-11-06,731.50,735.409973,727.01001,733.76001,1511600,733.76001
2015-11-05,729.469971,739.47998,729.469971,731.25,1861600,731.25
2015-11-04,722.00,733.099976,721.900024,728.109985,1706700,728.109985
2015-11-03,718.859985,724.650024,714.719971,722.159973,1565400,722.159973
2015-11-02,711.059998,721.619995,705.849976,721.109985,1886300,721.109985
2015-10-30,715.72998,718.00,710.049988,710.809998,1908800,710.809998
2015-10-29,710.50,718.26001,710.01001,716.919983,1456000,716.919983
2015-10-28,707.330017,712.97998,703.080017,712.950012,2178900,712.950012
2015-10-27,707.380005,713.619995,704.549988,708.48999,2245800,708.48999
2015-10-26,701.549988,719.150024,701.26001,712.780029,2716600,712.780029
2015-10-23,727.50,730.00,701.50,702.00,6653900,702.00
2015-10-22,646.700012,657.799988,644.01001,651.789978,4071000,651.789978
2015-10-21,654.150024,655.869995,641.72998,642.609985,1791100,642.609985
2015-10-20,664.039978,664.719971,644.195007,650.280029,2490000,650.280029
2015-10-19,661.179993,666.820007,659.580017,666.099976,1477300,666.099976
2015-10-16,664.109985,664.969971,657.200012,662.200012,1611100,662.200012
2015-10-15,654.659973,663.130005,654.460022,661.73999,1885700,661.73999
2015-10-14,653.210022,659.390015,648.849976,651.159973,1415500,651.159973
2015-10-13,643.150024,657.812012,643.150024,652.299988,1807700,652.299988
2015-10-12,642.090027,648.50,639.01001,646.669983,1275200,646.669983
2015-10-09,640.00,645.98999,635.317993,643.609985,1648700,643.609985
2015-10-08,641.359985,644.450012,625.559998,639.159973,2182100,639.159973
2015-10-07,649.23999,650.609009,632.150024,642.359985,2092700,642.359985
2015-10-06,638.840027,649.25,636.530029,645.440002,2166300,645.440002
2015-10-05,632.00,643.01001,627.00,641.469971,1803600,641.469971
